info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\ADMIN\\AppData\\Local\\Temp\\chromatic--1632-G0w1PbjXGI77
(node:3128) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:3128) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at D:\React\phuongdd-storybook\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\React\phuongdd-storybook\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\React\phuongdd-storybook\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\React\phuongdd-storybook\storybook-init-framework-entry.js D:\React\phuongdd-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\React\phuongdd-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\React\phuongdd-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\React\phuongdd-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\React\phuongdd-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\React\phuongdd-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\React\phuongdd-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\React\phuongdd-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\React\phuongdd-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\React\phuongdd-storybook\.storybook\preview.js-generated-config-entry.js D:\React\phuongdd-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1194/1214 modules 20 active D:\React\phuongdd-storybook\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 68% building 1194/1215 modules 21 active D:\React\phuongdd-storybook\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 69% building 1195/1215 modules 20 active D:\React\phuongdd-storybook\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 69% building 1196/1215 modules 19 active D:\React\phuongdd-storybook\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 69% building 1197/1215 modules 18 active D:\React\phuongdd-storybook\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 69% building 1197/1216 modules 19 active D:\React\phuongdd-storybook\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 69% building 1197/1217 modules 20 active D:\React\phuongdd-storybook\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 1197/1218 modules 21 active D:\React\phuongdd-storybook\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 1197/1219 modules 22 active D:\React\phuongdd-storybook\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 68% building 1198/1219 modules 21 active D:\React\phuongdd-storybook\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 69% building 1199/1219 modules 20 active D:\React\phuongdd-storybook\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 68% building 1199/1220 modules 21 active D:\React\phuongdd-storybook\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 68% building 1199/1221 modules 22 active D:\React\phuongdd-storybook\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 1200/1221 modules 21 active D:\React\phuongdd-storybook\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 69% building 1201/1221 modules 20 active D:\React\phuongdd-storybook\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 1201/1222 modules 21 active D:\React\phuongdd-storybook\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 1201/1223 modules 22 active D:\React\phuongdd-storybook\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 1201/1224 modules 23 active D:\React\phuongdd-storybook\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 68% building 1201/1225 modules 24 active D:\React\phuongdd-storybook\node_modules\core-js\modules\es.promise.catch.js
<s> [webpack.Progress] 68% building 1201/1226 modules 25 active D:\React\phuongdd-storybook\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 68% building 1201/1227 modules 26 active D:\React\phuongdd-storybook\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 68% building 1202/1227 modules 25 active D:\React\phuongdd-storybook\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 68% building 1203/1227 modules 24 active D:\React\phuongdd-storybook\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 68% building 1204/1227 modules 23 active D:\React\phuongdd-storybook\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 68% building 1205/1227 modules 22 active D:\React\phuongdd-storybook\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 68% building 1205/1228 modules 23 active D:\React\phuongdd-storybook\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 1206/1228 modules 22 active D:\React\phuongdd-storybook\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 1207/1228 modules 21 active D:\React\phuongdd-storybook\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1208/1228 modules 20 active D:\React\phuongdd-storybook\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 1208/1229 modules 21 active D:\React\phuongdd-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 69% building 1209/1229 modules 20 active D:\React\phuongdd-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 69% building 1210/1229 modules 19 active D:\React\phuongdd-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 69% building 1211/1229 modules 18 active D:\React\phuongdd-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 69% building 1212/1229 modules 17 active D:\React\phuongdd-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 69% building 1213/1229 modules 16 active D:\React\phuongdd-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 69% building 1214/1229 modules 15 active D:\React\phuongdd-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 69% building 1215/1229 modules 14 active D:\React\phuongdd-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 69% building 1216/1229 modules 13 active D:\React\phuongdd-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 69% building 1217/1229 modules 12 active D:\React\phuongdd-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 69% building 1218/1229 modules 11 active D:\React\phuongdd-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 69% building 1219/1229 modules 10 active D:\React\phuongdd-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 69% building 1220/1229 modules 9 active D:\React\phuongdd-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 69% building 1221/1229 modules 8 active D:\React\phuongdd-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 69% building 1222/1229 modules 7 active D:\React\phuongdd-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 69% building 1223/1229 modules 6 active D:\React\phuongdd-storybook\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 69% building 1223/1230 modules 7 active D:\React\phuongdd-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 69% building 1224/1230 modules 6 active D:\React\phuongdd-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 69% building 1225/1230 modules 5 active D:\React\phuongdd-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 69% building 1226/1230 modules 4 active D:\React\phuongdd-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 69% building 1227/1230 modules 3 active D:\React\phuongdd-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 69% building 1227/1231 modules 4 active D:\React\phuongdd-storybook\node_modules\es-abstract\helpers\isMatchRecord.js
<s> [webpack.Progress] 69% building 1228/1231 modules 3 active D:\React\phuongdd-storybook\node_modules\es-abstract\helpers\isMatchRecord.js
<s> [webpack.Progress] 69% building 1229/1231 modules 2 active D:\React\phuongdd-storybook\node_modules\es-abstract\helpers\isMatchRecord.js
<s> [webpack.Progress] 69% building 1230/1231 modules 1 active D:\React\phuongdd-storybook\node_modules\es-abstract\helpers\isMatchRecord.js
<s> [webpack.Progress] 70% building 1231/1231 modules 0 active 
<s> [webpack.Progress] 69% building 1231/1232 modules 1 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 69% building 1231/1233 modules 2 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 69% building 1231/1234 modules 3 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 69% building 1231/1235 modules 4 active D:\React\phuongdd-storybook\node_modules\shallowequal\index.js
<s> [webpack.Progress] 69% building 1231/1236 modules 5 active D:\React\phuongdd-storybook\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 69% building 1231/1237 modules 6 active D:\React\phuongdd-storybook\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 69% building 1231/1238 modules 7 active D:\React\phuongdd-storybook\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1231/1239 modules 8 active D:\React\phuongdd-storybook\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1231/1240 modules 9 active D:\React\phuongdd-storybook\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1231/1241 modules 10 active D:\React\phuongdd-storybook\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1231/1242 modules 11 active D:\React\phuongdd-storybook\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1231/1243 modules 12 active D:\React\phuongdd-storybook\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1231/1244 modules 13 active D:\React\phuongdd-storybook\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1231/1245 modules 14 active D:\React\phuongdd-storybook\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 69% building 1231/1246 modules 15 active D:\React\phuongdd-storybook\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1231/1247 modules 16 active D:\React\phuongdd-storybook\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1232/1247 modules 15 active D:\React\phuongdd-storybook\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1233/1247 modules 14 active D:\React\phuongdd-storybook\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1233/1248 modules 15 active D:\React\phuongdd-storybook\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1233/1249 modules 16 active D:\React\phuongdd-storybook\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1233/1250 modules 17 active D:\React\phuongdd-storybook\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 69% building 1233/1251 modules 18 active D:\React\phuongdd-storybook\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 69% building 1233/1252 modules 19 active D:\React\phuongdd-storybook\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 1233/1253 modules 20 active D:\React\phuongdd-storybook\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 1234/1253 modules 19 active D:\React\phuongdd-storybook\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 1234/1254 modules 20 active D:\React\phuongdd-storybook\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1235/1254 modules 19 active D:\React\phuongdd-storybook\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1235/1255 modules 20 active D:\React\phuongdd-storybook\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 1235/1256 modules 21 active D:\React\phuongdd-storybook\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 1235/1257 modules 22 active D:\React\phuongdd-storybook\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 1235/1258 modules 23 active D:\React\phuongdd-storybook\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 1235/1259 modules 24 active D:\React\phuongdd-storybook\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 68% building 1236/1259 modules 23 active D:\React\phuongdd-storybook\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 68% building 1237/1259 modules 22 active D:\React\phuongdd-storybook\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 68% building 1238/1259 modules 21 active D:\React\phuongdd-storybook\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 69% building 1239/1259 modules 20 active D:\React\phuongdd-storybook\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 69% building 1239/1260 modules 21 active D:\React\phuongdd-storybook\node_modules\core-js\internals\promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 69% building 1240/1260 modules 20 active D:\React\phuongdd-storybook\node_modules\core-js\internals\promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 69% building 1241/1260 modules 19 active D:\React\phuongdd-storybook\node_modules\core-js\internals\promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 69% building 1242/1260 modules 18 active D:\React\phuongdd-storybook\node_modules\core-js\internals\promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 69% building 1243/1260 modules 17 active D:\React\phuongdd-storybook\node_modules\core-js\internals\promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 69% building 1244/1260 modules 16 active D:\React\phuongdd-storybook\node_modules\core-js\internals\promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 69% building 1245/1260 modules 15 active D:\React\phuongdd-storybook\node_modules\core-js\internals\promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 69% building 1246/1260 modules 14 active D:\React\phuongdd-storybook\node_modules\core-js\internals\promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 69% building 1247/1260 modules 13 active D:\React\phuongdd-storybook\node_modules\core-js\internals\promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 69% building 1248/1260 modules 12 active D:\React\phuongdd-storybook\node_modules\core-js\internals\promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 69% building 1249/1260 modules 11 active D:\React\phuongdd-storybook\node_modules\core-js\internals\promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 69% building 1250/1260 modules 10 active D:\React\phuongdd-storybook\node_modules\core-js\internals\promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 69% building 1251/1260 modules 9 active D:\React\phuongdd-storybook\node_modules\core-js\internals\promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 69% building 1252/1260 modules 8 active D:\React\phuongdd-storybook\node_modules\core-js\internals\promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 69% building 1253/1260 modules 7 active D:\React\phuongdd-storybook\node_modules\core-js\internals\promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 69% building 1254/1260 modules 6 active D:\React\phuongdd-storybook\node_modules\core-js\internals\promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 69% building 1254/1261 modules 7 active D:\React\phuongdd-storybook\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 69% building 1255/1261 modules 6 active D:\React\phuongdd-storybook\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 69% building 1256/1261 modules 5 active D:\React\phuongdd-storybook\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 69% building 1256/1262 modules 6 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 69% building 1257/1262 modules 5 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 69% building 1258/1262 modules 4 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 69% building 1259/1262 modules 3 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 69% building 1259/1263 modules 4 active D:\React\phuongdd-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 69% building 1260/1263 modules 3 active D:\React\phuongdd-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 69% building 1260/1264 modules 4 active D:\React\phuongdd-storybook\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1260/1265 modules 5 active D:\React\phuongdd-storybook\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 69% building 1261/1265 modules 4 active D:\React\phuongdd-storybook\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 69% building 1262/1265 modules 3 active D:\React\phuongdd-storybook\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 69% building 1263/1265 modules 2 active D:\React\phuongdd-storybook\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 69% building 1264/1265 modules 1 active D:\React\phuongdd-storybook\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 70% building 1265/1265 modules 0 active 
<s> [webpack.Progress] 69% building 1265/1266 modules 1 active D:\React\phuongdd-storybook\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 69% building 1265/1267 modules 2 active D:\React\phuongdd-storybook\node_modules\slash\index.js
<s> [webpack.Progress] 69% building 1265/1268 modules 3 active D:\React\phuongdd-storybook\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 1265/1269 modules 4 active D:\React\phuongdd-storybook\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 1266/1269 modules 3 active D:\React\phuongdd-storybook\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 1267/1269 modules 2 active D:\React\phuongdd-storybook\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 1267/1270 modules 3 active D:\React\phuongdd-storybook\node_modules\prop-types\index.js
<s> [webpack.Progress] 69% building 1268/1270 modules 2 active D:\React\phuongdd-storybook\node_modules\prop-types\index.js
<s> [webpack.Progress] 69% building 1269/1270 modules 1 active D:\React\phuongdd-storybook\node_modules\prop-types\index.js
<s> [webpack.Progress] 69% building 1269/1271 modules 2 active D:\React\phuongdd-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
